answer_sheet_detail_id,answer_sheet_id,question_id,answer_id,no,answer_content,answer_file,answer_correct,created_at,updated_at,active_flag
1,1,10,,1,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
2,1,6,,2,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
3,1,13,,3,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
4,1,11,,4,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
5,1,12,,5,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
6,1,7,,6,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
7,1,8,,7,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
8,1,15,,8,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
9,1,14,,9,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
10,1,9,,10,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
11,1,27,,11,,,0,2013-10-17 02:59:54 UTC,2013-10-17 02:59:54 UTC,1
12,1,28,,12,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
13,1,26,,13,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
14,1,33,,14,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
15,1,24,,15,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
16,1,34,,16,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
17,1,16,,17,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
18,1,32,,18,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
19,1,23,,19,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
20,1,20,,20,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
21,1,25,,21,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
22,1,30,,22,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
23,1,31,,23,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
24,1,18,,24,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
25,1,21,,25,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
26,1,19,,26,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
27,1,35,,27,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
28,1,22,,28,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
29,1,29,,29,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
30,1,17,,30,,,0,2013-10-17 02:59:55 UTC,2013-10-17 02:59:55 UTC,1
31,2,13,38,1,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:25 UTC,1
32,2,9,22,2,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:25 UTC,1
33,2,8,21,3,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:25 UTC,1
34,2,14,,4,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
35,2,11,,5,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
36,2,6,13,6,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:25 UTC,1
37,2,7,,7,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
38,2,12,,8,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
39,2,10,,9,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
40,2,15,,10,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
41,2,29,,11,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
42,2,22,,12,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
43,2,30,,13,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
44,2,27,,14,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
45,2,23,,15,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
46,2,33,,16,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
47,2,18,,17,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
48,2,16,,18,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
49,2,20,,19,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
50,2,31,,20,,,0,2013-10-17 03:13:00 UTC,2013-10-17 03:13:00 UTC,1
51,2,35,,21,,,0,2013-10-17 03:13:01 UTC,2013-10-17 03:13:01 UTC,1
52,2,28,,22,,,0,2013-10-17 03:13:01 UTC,2013-10-17 03:13:01 UTC,1
53,2,24,,23,,,0,2013-10-17 03:13:01 UTC,2013-10-17 03:13:01 UTC,1
54,2,19,,24,,,0,2013-10-17 03:13:01 UTC,2013-10-17 03:13:01 UTC,1
55,2,21,,25,,,0,2013-10-17 03:13:01 UTC,2013-10-17 03:13:01 UTC,1
56,2,26,,26,,,0,2013-10-17 03:13:01 UTC,2013-10-17 03:13:01 UTC,1
57,2,34,,27,,,0,2013-10-17 03:13:01 UTC,2013-10-17 03:13:01 UTC,1
58,2,32,,28,,,0,2013-10-17 03:13:01 UTC,2013-10-17 03:13:01 UTC,1
59,2,25,,29,,,0,2013-10-17 03:13:01 UTC,2013-10-17 03:13:01 UTC,1
60,2,17,,30,,,0,2013-10-17 03:13:01 UTC,2013-10-17 03:13:01 UTC,1
61,3,10,28,1,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
62,3,11,30,2,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
63,3,7,16,3,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
64,3,12,34,4,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
65,3,9,25,5,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
66,3,15,49,6,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
67,3,13,40,7,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
68,3,6,13,8,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
69,3,14,43,9,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
70,3,8,21,10,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
71,3,22,77,11,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
72,3,32,114,12,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
73,3,20,68,13,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
74,3,17,56,14,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
75,3,26,93,15,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
76,3,35,129,16,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
77,3,30,106,17,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
78,3,34,124,18,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
79,3,23,78,19,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
80,3,28,99,20,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
81,3,31,111,21,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
82,3,21,70,22,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
83,3,19,63,23,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
84,3,29,102,24,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
85,3,24,84,25,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
86,3,16,51,26,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
87,3,33,118,27,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
88,3,25,89,28,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
89,3,18,59,29,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
90,3,27,95,30,,,0,2013-10-17 03:16:51 UTC,2013-10-17 03:39:16 UTC,1
91,4,15,49,1,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
92,4,9,25,2,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
93,4,10,28,3,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
94,4,12,34,4,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
95,4,13,40,5,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
96,4,14,43,6,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
97,4,6,13,7,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
98,4,7,16,8,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
99,4,8,21,9,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
100,4,11,30,10,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
101,4,27,95,11,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
102,4,28,99,12,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
103,4,23,78,13,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
104,4,31,111,14,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
105,4,16,50,15,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
106,4,22,77,16,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
107,4,34,124,17,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
108,4,20,68,18,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
109,4,24,84,19,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
110,4,18,59,20,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
111,4,32,114,21,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
112,4,25,89,22,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
113,4,33,120,23,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
114,4,30,106,24,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
115,4,19,63,25,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
116,4,29,102,26,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
117,4,26,90,27,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
118,4,35,129,28,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
119,4,17,54,29,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
120,4,21,70,30,,,0,2013-10-17 03:23:23 UTC,2013-10-17 03:47:37 UTC,1
121,5,12,34,1,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:37 UTC,1
122,5,10,26,2,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:37 UTC,1
123,5,11,,3,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
124,5,13,,4,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
125,5,9,,5,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
126,5,6,,6,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
127,5,15,,7,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
128,5,8,,8,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
129,5,7,,9,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
130,5,14,,10,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
131,5,29,,11,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
132,5,20,,12,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
133,5,16,,13,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
134,5,31,,14,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
135,5,23,,15,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
136,5,19,,16,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
137,5,24,,17,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
138,5,21,,18,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
139,5,35,,19,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
140,5,26,,20,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
141,5,33,,21,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
142,5,22,,22,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
143,5,34,,23,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
144,5,25,,24,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
145,5,30,,25,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
146,5,32,,26,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
147,5,28,,27,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
148,5,17,,28,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
149,5,18,,29,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
150,5,27,,30,,,0,2013-10-17 03:24:29 UTC,2013-10-17 03:24:29 UTC,1
151,6,1,,1,,,0,2013-10-17 03:32:37 UTC,2013-10-17 03:32:37 UTC,1
152,6,3,,2,,,0,2013-10-17 03:32:37 UTC,2013-10-17 03:32:37 UTC,1
153,6,5,,3,,,0,2013-10-17 03:32:37 UTC,2013-10-17 03:32:37 UTC,1
154,7,11,31,1,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
155,7,7,16,2,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
156,7,13,40,3,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
157,7,14,43,4,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
158,7,10,28,5,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
159,7,15,49,6,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
160,7,9,23,7,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
161,7,8,21,8,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
162,7,12,35,9,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
163,7,6,13,10,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
164,7,30,106,11,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
165,7,31,113,12,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
166,7,19,63,13,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
167,7,26,90,14,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
168,7,25,88,15,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
169,7,16,51,16,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
170,7,34,124,17,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
171,7,20,68,18,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
172,7,18,58,19,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
173,7,32,114,20,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
174,7,17,56,21,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
175,7,23,78,22,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
176,7,22,77,23,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
177,7,28,101,24,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
178,7,24,84,25,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
179,7,27,97,26,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
180,7,33,118,27,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
181,7,21,70,28,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
182,7,35,129,29,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
183,7,29,104,30,,,0,2013-10-17 04:05:52 UTC,2013-10-17 04:32:11 UTC,1
184,8,6,13,1,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
185,8,11,30,2,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:53 UTC,1
186,8,15,49,3,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
