answer_sheet_detail_id,answer_sheet_id,question_id,answer_id,no,answer_content,answer_file,answer_correct,created_at,updated_at,active_flag
187,8,8,18,4,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
188,8,7,16,5,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
189,8,12,35,6,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
190,8,14,43,7,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
191,8,9,25,8,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
192,8,13,40,9,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
193,8,10,28,10,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
194,8,33,118,11,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
195,8,25,89,12,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
196,8,20,68,13,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
197,8,18,58,14,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
198,8,21,73,15,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:31:03 UTC,1
199,8,23,78,16,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
200,8,24,84,17,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
201,8,30,107,18,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
202,8,27,95,19,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
203,8,31,111,20,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
204,8,35,129,21,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
205,8,34,125,22,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
206,8,22,77,23,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
207,8,29,104,24,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
208,8,19,62,25,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
209,8,16,51,26,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
210,8,17,56,27,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
211,8,32,116,28,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
212,8,28,99,29,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
213,8,26,90,30,,,0,2013-10-17 04:09:31 UTC,2013-10-17 04:28:04 UTC,1
214,9,14,43,1,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
215,9,12,35,2,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
216,9,8,21,3,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
217,9,6,13,4,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
218,9,9,23,5,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
219,9,11,32,6,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
220,9,15,47,7,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
221,9,7,16,8,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
222,9,10,28,9,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
223,9,13,40,10,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
224,9,23,78,11,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
225,9,28,100,12,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
226,9,29,103,13,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
227,9,17,57,14,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
228,9,35,129,15,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
229,9,31,111,16,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
230,9,25,87,17,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
231,9,22,77,18,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
232,9,26,92,19,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
233,9,33,121,20,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
234,9,34,122,21,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
235,9,21,71,22,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
236,9,16,51,23,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
237,9,24,84,24,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
238,9,20,68,25,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
239,9,30,107,26,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
240,9,18,59,27,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
241,9,32,116,28,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
242,9,27,97,29,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
243,9,19,62,30,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:33:19 UTC,1
244,10,7,16,1,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
245,10,12,34,2,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
246,10,8,18,3,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
247,10,11,31,4,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
248,10,13,40,5,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
249,10,10,28,6,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
250,10,15,49,7,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
251,10,9,25,8,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
252,10,14,43,9,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
253,10,6,13,10,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
254,10,26,90,11,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
255,10,20,68,12,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
256,10,31,111,13,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
257,10,35,129,14,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
258,10,17,56,15,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
259,10,29,102,16,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
260,10,32,114,17,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
261,10,16,51,18,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
262,10,27,95,19,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
263,10,22,77,20,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
264,10,30,106,21,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
265,10,23,78,22,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
266,10,33,118,23,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
267,10,18,58,24,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
268,10,24,84,25,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
269,10,34,124,26,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
270,10,21,73,27,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
271,10,28,99,28,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
272,10,25,89,29,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
273,10,19,62,30,,,0,2013-10-17 04:09:33 UTC,2013-10-17 04:29:56 UTC,1
274,11,12,34,1,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
275,11,7,16,2,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
276,11,14,43,3,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
277,11,10,28,4,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
278,11,6,13,5,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
279,11,9,25,6,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
280,11,13,40,7,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
281,11,15,49,8,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
282,11,8,21,9,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
283,11,11,30,10,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
284,11,35,129,11,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
285,11,19,63,12,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
286,11,34,124,13,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
287,11,25,89,14,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
288,11,20,68,15,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
289,11,30,108,16,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
290,11,28,99,17,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
291,11,16,50,18,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
292,11,33,118,19,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
293,11,17,56,20,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
294,11,27,95,21,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
295,11,29,104,22,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
296,11,26,90,23,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
297,11,24,84,24,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
298,11,23,78,25,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
299,11,22,77,26,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
300,11,31,111,27,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
301,11,32,116,28,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
302,11,18,59,29,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
303,11,21,70,30,,,0,2013-10-17 04:09:35 UTC,2013-10-17 04:21:15 UTC,1
304,12,6,,1,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
305,12,15,,2,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
306,12,10,,3,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
307,12,8,,4,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
308,12,13,,5,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
309,12,9,,6,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
310,12,14,,7,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
311,12,7,,8,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
312,12,12,,9,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
313,12,11,,10,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
314,12,18,,11,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
315,12,33,,12,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
316,12,34,,13,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
317,12,26,,14,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
318,12,28,,15,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
319,12,30,,16,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
320,12,32,,17,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
321,12,17,,18,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
322,12,29,,19,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
323,12,31,,20,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
324,12,24,,21,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
325,12,19,,22,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
326,12,35,,23,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
327,12,20,,24,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
328,12,16,,25,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
329,12,21,,26,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
330,12,25,,27,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
331,12,27,,28,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
332,12,23,,29,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
333,12,22,,30,,,0,2013-10-17 04:28:13 UTC,2013-10-17 04:28:13 UTC,1
334,13,9,,1,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
335,13,13,,2,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
336,13,10,,3,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
337,13,8,,4,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
338,13,6,,5,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
339,13,14,,6,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
340,13,12,,7,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
341,13,11,,8,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
342,13,7,,9,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
343,13,15,,10,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
344,13,32,,11,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
345,13,20,,12,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
346,13,24,,13,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
347,13,21,,14,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
348,13,23,,15,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
349,13,30,,16,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
350,13,35,,17,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
351,13,22,,18,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
352,13,27,,19,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
353,13,29,,20,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
354,13,34,,21,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
355,13,28,,22,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
356,13,31,,23,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
357,13,33,,24,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
358,13,18,,25,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
359,13,26,,26,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
360,13,16,,27,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
361,13,25,,28,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
362,13,17,,29,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
363,13,19,,30,,,0,2013-10-17 04:32:22 UTC,2013-10-17 04:32:22 UTC,1
364,14,1,1,1,,,0,2013-10-17 04:45:45 UTC,2013-10-17 04:46:03 UTC,1
365,14,4,,2,"",,0,2013-10-17 04:45:45 UTC,2013-10-17 04:46:03 UTC,1
366,14,5,,3,"",,0,2013-10-17 04:45:45 UTC,2013-10-17 04:46:03 UTC,1
367,15,2,,1,,,0,2013-10-17 04:47:32 UTC,2013-10-17 04:47:32 UTC,1
368,15,3,,2,,,0,2013-10-17 04:47:32 UTC,2013-10-17 04:47:32 UTC,1
369,15,5,,3,,,0,2013-10-17 04:47:32 UTC,2013-10-17 04:47:32 UTC,1
370,16,7,,1,,,0,2013-10-17 04:47:52 UTC,2013-10-17 04:47:52 UTC,1
